"lang"		
{		
	"Language"		"japanese"
		"citadel_ability_infinity_slash_buff_header" "ヒーローヒットごとに"	
		"ShadowDuration_label"					"爆発遅延"
		"ShadowDuration_postfix"				"s"
		"PrepareTime_label"						"準備時間"
		"PrepareTime_postfix"					"s"
		"AbilitySpeedPct_label"					"能力速度"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"

		"citadel_ability_infinity_slash/timer"	"シャドーフォーム"

		"citadel_ability_healing_slash"			"クリムゾンスラッシュ"
		"citadel_ability_healing_slash_quip"	"近くの敵にダメージを与え、ヒット時に回復する"
		"citadel_ability_healing_slash_desc"	"前方の敵をスラッシュし、<span class=\"highlight\">ダメージを与え、発射レートをスローさせる</span>。ヒーローがヒットすると、あなたは<span class=\"highlight\">回復する</span>。"
		"citadel_ability_healing_slash/debuff"	"クリムゾンスラッシュ"
		"HealMaxHealth_label"					"ヒーローヒット時の回復"
		"HealMaxHealth_postfix"					"最大健康の%"
		"HealFixedHealth_label"					"ヒーローヒット時の回復"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ballista
		//-----------------------------------------------------------------------------

		"citadel_ability_ballista_shell_shotgun"	"フラックキャノン"
		"citadel_ability_ballista_shell_shotgun_desc"	"バリスタは巨大なフラックキャノンを扱い、前方の敵にダメージを与え、ノックバックさせる。<br><br>武器ダメージを与える"
		"citadel_ability_ballista_shell_shotgun_t3_desc"	"ヒットした<span class=\"highlight\">{s:TargetsToAddCharge}+</span>ターゲットでチャージが返却される"

		"citadel_ability_ballista_bullet_storm"			"バレットストーム"
		"citadel_ability_ballista_bullet_storm_desc"			"空中にシェルを発射し、破片の雨に爆発する。時間経過でダメージを与え、スローさせる。"

		"citadel_ability_ballista_bullet_storm/modifier_ballista_bullet_storm_aura/modifier_ballista_bullet_storm_debuff"		"バレットストーム"

		"citadel_ability_ballista_ammo_pack"			"ベルトフィード"
		"citadel_ability_ballista_ammo_pack_desc"			"弾薬バックパックを装備し、重い弾丸を高速で発射できる。ユーザーをややスローさせる。<br><br>オフにすることでキャンセル可能。残りのシェルは失われる。"

		"citadel_ability_ballista_ammo_pack_t1_desc"			"<span class=\"highlight\">+{s:ClipSize}</span>シェル"

		"modifier_citadel_ballista_ammo_pack_pickup_timer"		"弾薬パックを拾っている..."

		"ability_teammate_armor_buff"					"保護シェル"
		"ability_teammate_armor_buff_desc"				"友好的なユニットまたは自分に一時的なバレットとスピリットのバリアを適用する。"
		"ability_teammate_armor_buff_t1_desc"	"移動速度ボーナス効果を追加<span class=\"highlight\">+{s:SpeedBonus}m/s</span>"
		"ability_teammate_armor_buff_t2_desc"	"健康再生効果を追加<span class=\"highlight\">+{s:HealthRegenBonus}</span>"
		"ability_teammate_armor_buff_t3_desc"	"バレットシールド<span class=\"highlight\">+{s:BulletShieldHealth}</span>とスピリットシールド<span class=\"highlight\">+{s:TechShieldHealth}</span>"
		"SpeedBonus_label"						"移動速度ボーナス"
		"SpeedBonus_postfix"					"m/s"

		"ability_teammate_armor_buff/modifier_consumed_armor_buff"	"保護シェル"

		"citadel_ability_ballista_mine_field"		"地雷原"
		"citadel_ability_ballista_mine_field_desc"		"ターゲットエリアの周りに近接地雷のクラスターを配置する。地雷はダメージを与え、犠牲者をスローさせる。"
		"citadel_ability_ballista_mine_field_t2_desc"		"<span class=\"highlight\">+{s:NumMines}</span>地雷"

		"citadel_ability_ballista_fusion_bomb"		"フュージョンボム"
		"citadel_ability_ballista_fusion_bomb_desc"		"軽ダメージを毎秒与える融合爆弾を設置し、{s:Fuse}後に爆発する。"
		"Fuse_label"							"融合時間"
		"Fuse_postfix"						"s"
		"TickDamage_label"					"ボムのティックダメージ"
		"BombDamagePercent_label"			"ターゲットの最大健康に対するダメージ"
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_label"		"移動速度減少"
		"MoveSpeedSlowPercent_postfix"		"%"

		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_slow"	"スロー"
		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_plant"	"爆弾を設置中..."
		"citadel_ability_ballista_fusion_bomb/modifier_ballista_fusion_bomb_warning_aura/modifier_ballista_fusion_bomb_warning_target"	"隠れる！"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"                            "スプラッター"
		"viscous_goo_grenade_desc"                        "ダメージを与え、半径内の敵に<span class=\"highlight\">移動速度を遅くする</span>粘液の水たまりを残すボールを投げます。"
		"viscous_goo_grenade_bounce_desc"                 "同じターゲットへの複数のヒットは、ダメージが減少します。"
		"viscous_goo_grenade_quip"                         "敵にダメージを与えて混乱を引き起こす"
		"viscous_goo_grenade_puddle_desc"                 "粘液の水たまりは地面に残り、その上を歩く敵に<span class=\"highlight\">移動速度を遅くする</span>効果を与えます。"
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"  "減速"
		"viscous_goo_grenade_t2_desc"                     "+{s:Damage} ダメージと +{s:Radius}m 半径"
		"viscous_goo_grenade_t3_desc"                     "最大で{s:MaxBounces}回跳ね返ります"
		"MaxBounces_label"                                "跳ね返り"
		"PuddleRadius_label"                               "水たまりの半径"
		"PuddleRadius_postfix"                             "m"
		"PuddleDuration_label"                             "水たまりの持続時間"
		"PuddleDuration_postfix"                           "s"

		"viscous_restorative_goo"                          "キューブ"
		"viscous_restorative_goo_desc"                     "対象を回復粘液のキューブに包み込み、<span class=\"highlight\">デバフを消去し、ダメージから守り、HP回復を増加させる</span>。対象はキューブに入っている間、<span class=\"highlight\">新たな行動を取れなくなる</span>。自己に使用可能。早く脱出するには<span class=\"highlight\">[{s:in_mantle}]</span>を押してください。"
		"viscous_restorative_goo_quip"                     "キューブは安全な場所です"
		"viscous_restorative_goo_t1_desc"                 "移動速度とスタミナ回復を増加させる"
		"viscous_restorative_goo_buff_desc"               "キューブから出た後、対象は短時間<span class=\"highlight\">移動速度とスタミナ回復が増加</span>します。"
		"PostCubeBuffDuration_label"                       "バフの持続時間"
		"PostCubeBuffDuration_postfix"                     "s"
		"modifier_restorative_goo"                         "キューブ"
		"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"  "脱出中"

		"viscous_goo_puddle"                               "粘液形態"
		"viscous_goo_puddle_desc"                          "自分自身を粘液の水たまりに変え、<span class=\"highlight\">ダメージを受けず</span>、<span class=\"highlight\">近くの敵にダメージを与える</span>。"
		"viscous_goo_puddle_t3_desc"                       "[未実装]"

		"viscous_goo_bowling_ball"                         "粘液ボール"
		"viscous_goo_bowling_ball_desc"                   "大きな粘液ボールに変身し、<span class=\"highlight\">ダメージを与え</span>、敵を<span class=\"highlight\">スタンさせる</span>。ボールは大量の<span class=\"highlight\">弾薬</span>と<span class=\"highlight\">霊</span>に対する耐性を与え、壁に跳ね返り、<span class=\"highlight\">ダブルジャンプ</span>が可能です。"
		"viscous_goo_bowling_ball_quip"                   "転がって混乱を引き起こす"
		"viscous_goo_bowling_ball_t3_desc"                "転がりながらアビリティを発動し、アイテムを使用できます"

		"viscous_telepunch"                               "水たまりパンチ"
		"viscous_telepunch_desc"                          "世界に拳を具現化し、そのエリア内のユニットを<span class=\"highlight\">パンチ</span>して吹き飛ばします。敵には<span class=\"highlight\">ダメージ</span>が与えられ、一時的にダッシュ距離が減少し、<span class=\"highlight\">移動速度が遅くなる</span>。これは<span class=\"highlight\">軽い近接攻撃</span>と見なされます。"
		"viscous_telepunch_quip"                          "巨大な拳で敵をパンチ"
		"viscous_telepunch_t3_desc"                       "+{s:Damage} ダメージと +{s:SlowPercent}% 移動速度減少"
		"ImpactDuration_label"                             "減速の持続時間"
		"ImpactDuration_postfix"                           "s"
		"BonusDamageAmp_label"                            "ダメージ増加"
		"BonusDamageAmp_postfix"                           "%"

		"viscous_gootapult"                               "スプラタポルト"
		"viscous_gootapult_desc"                          "充電して自分を発射し、ダメージを与え、衝撃時に遅延エリアを残します。"

		"GooSlowPercent_label"                             "水たまりの減速率"
		"GooSlowPercent_postfix"                           "%"
		"GooDuration_label"                               "水たまりの持続時間"
		"GooDuration_postfix"                             "s"
		"citadel_ability_viscous_ball_boost"              "スラムボール"
		"RollingTime_label"                               "転がり時間"
		"RollingTime_postfix"                             "s"
		"CubeHealth_label"                                "キューブのHP"
		"viscous_gootapult_hint"                          "発射！"
		//-----------------------------------------------------------------------------
		// Hero Sky Monk
		//-----------------------------------------------------------------------------
		"hero_skymonk_role"                               "イニシエーション"
		"hero_skymonk_strengths"                          "巧妙"

		"skymonk_sky_duel"                                "スカイデュエル"
		"ability_flying_nimbus"                           "フライングニンバス"
		"skymonk_break_of_dawn"                           "ブレイクオブドーン"

		"skymonk_pool_of_light"                           "プールオブライト"
		"modifier_pool_of_light_buff"                     "プールオブライト"
		"modifier_pool_of_light_debuff"                   "勇気減少"

		//-----------------------------------------------------------------------------
		// Gunslinger
		//-----------------------------------------------------------------------------
		"gunslinger_rapid_fire"                           "ラピッドファイア"
		"gunslinger_rapid_fire_desc"                      "ターゲットに対して完璧な精度で銃を急速に発射し、{s:AbilityChannelTime}s間ダメージを50%増加させます。空中にいる場合、{s:hero_name}とターゲットは浮きます。"

		"gunslinger_rocket_launcher"                       "ロケットランチャー"
		"gunslinger_rocket_launcher_desc"                 "爆発するロケットを発射するロケットランチャーを装備します。ロケットの爆風は敵や{s:hero_name}を空中に吹き飛ばすことができます。"

		"gunslinger_tenacity"                             "テナシティ"
		"gunslinger_tenacity_desc"                        "{s:BulletLifestealPercent}%の弾薬ライフスティールを獲得し、{s:hero_name}の失ったHPに基づいて最大{s:LowHealthHealingScalePercent}%まで増加します。"

		"gunslinger_sleep_bomb"                           "スリープボム"
		"gunslinger_sleep_bomb_desc"                      "衝撃時に爆発するスリープボムを投げ、触れた敵を眠らせる拡張する雲を作成します。"
		


		//-----------------------------------------------------------------------------
		// Spade
		//-----------------------------------------------------------------------------
		"citadel_ability_spade_hat_trick"                 "ハットトリック"
		"citadel_ability_spade_hat_trick_desc"            "スペードが帽子を投げ、進行方向の敵を攻撃します。<span class=\"highlight\">連続ヒット</span>で追加ダメージを与えます。<br><br>クールダウンが完了すると、すべてのチャージが回復します。"
		"citadel_ability_spade_hat_trick_t1_desc"         "ヒットしたユニットごとにクールダウンが1秒短縮"
		"citadel_ability_spade_hat_trick_t3_desc"         "ヒーローキルで全チャージが回復"

		"citadel_ability_spade_sleight_of_hand"           "手品"
		"citadel_ability_spade_sleight_of_hand_desc"      "近くの敵を刺します。<span class=\"highlight\">背後から</span>行った場合、対象の移動速度を大幅に減少させます。"
		"StackDamage_label"                                "スタックダメージ"
		"citadel_ability_spade_sleeve_toss"               "スリーブトス"
		"citadel_ability_spade_sleeve_toss_desc"          "スペードが袖からハトを引き出し、空中に投げます。ハトはスペードのクロスヘアに従い、起爆します。"
		"EffectDuration_label"                             "デバフの持続時間"
		"EffectDuration_postfix"                           "s"
		"Projectiles_label"                                "発射物"

		"citadel_ability_spade_sleeve_toss/modifier_citadel_architect_lock_on"   "移動時にダメージ！"
		"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_sleeve_toss_card_draw"  "スリーブトス"
		"DamagePerMeter_label"                             "メートルあたりのダメージ"

		"citadel_ability_spade_vanishing_act"              "消失の技"
		"citadel_ability_spade_vanishing_act_desc"        "世界から消え、不可視かつダメージ免疫になります。効果中に行った最初の行動は<span class=\"highlight\">ボーナスダメージ</span>を得ます。"
		"citadel_ability_spade_vanishing_act_t3_desc"     "<span class=\"highlight\">+50%</span> ボーナスダメージ"

		"citadel_ability_spade_puppeteer"                  "操り人形師"
		"citadel_ability_spade_puppeteer_desc"            "スペードが対象を操り人形に変え、近くの味方を<span class=\"highlight\">攻撃させる</span>。対象が範囲内にいない場合、制御は減少します。<br><br>操り人形は制御中に受けるダメージが減少します。"

		"citadel_ability_spade_draw"                       "カードを引く"
		"citadel_ability_spade_draw_desc"                 "スペードがデッキからカードを引きます。このカードはプレイするか、スリーブトスに効果を追加するために使用できます。"
		"citadel_ability_spade_draw_t2_desc"              "+100% カードボーナス"
		"citadel_ability_spade_draw_t3_desc"              "2枚のカードを引く"
		"CardsDrawn_label"                                 "引いたカード"

		"citadel_ability_spade_play"                       "プレイ"
		"citadel_ability_spade_play_desc"                 "現在のカードをプレイし、引いたカードに応じてボーナスを得ます。<br><br>バグ：カードをプレイしてショップのアップグレードを表示します"

		"citadel_ability_spade_translocate"                "煙と鏡"
		"citadel_ability_spade_translocate_desc"          "スペードが敵ヒーローの位置をマークします。短時間後、彼らはその場所に戻されます。"
		"citadel_ability_spade_translocate_t3_desc"       "テレポート後に装甲を無効化"

		"TeleportTime_label"                               "テレポート遅延"
		"TeleportTime_postfix"                             "s"

		"citadel_ability_spade_translocate/modifier_citadel_spade_translocate" "戻ってきます..."

		"citadel_ability_spade_misdirection"               "シャドウボックス"
		"citadel_ability_spade_misdirection_desc"         "越えた際にダメージを与えるバリアを作成します。"

		"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection/modifier_spade_misdirection_aura"  "ミスディレクションゾーン"
		"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection"  "ミスディレクション"

		// Modifiers

		"citadel_ability_spade_vanishing_act/modifier_citadel_spade_vanishing_act"  "消失中"
		"citadel_ability_spade_puppeteer/modifier_citadel_spade_pupeteer_puppet"    "操り人形"
		"citadel_ability_spade_sleight_of_hand/modifier_slow_base"                  "減速"
		"citadel_ability_spade_hat_trick/modifier_citadel_spade_hattrick_tracker"   "ダメージスタック"
		"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_rupture"         "出血中、動かないで！"

		//
		// カード
		//
		"citadel_ability_spade_draw/modifier_citadel_spade_card"                     "カード"

		// バフ
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_cooldown"  "クールダウン減少"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weapon"  "攻撃速度増加"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_speed"    "移動速度増加"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"  "再生"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_strength" "強さ"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker"    "メタルスキン"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_kingofclubs"  "スリーブトスが移動不能に"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_hattrickdisarm"  "ハットトリック武器解除"

		// デバフ
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_emp"      "アビリティ無効"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_root"   "移動不能"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed" "武器解除"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_dot"     "出血中"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weakness" "弾薬装甲減少"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker_debuff"  "バグ発生中"

		//-----------------------------------------------------------------------------
		// Yakuza
		//-----------------------------------------------------------------------------
		"yakuza_shakedown"                            "シェイクダウン"
		"yakuza_shakedown_target"                     "シェイクダウン"
		"yakuza_shakedown_target_desc"                "ドローンを送り、エリアをロックダウンし、範囲内の敵を移動不能かつダメージを与えます。ドローン間のリンクは、あなたが受けるダメージの一部をランダムな移動不能の敵と共有します。"
		"yakuza_shakedown_target_t2_desc"             "チャンネル減速を無視"
		"ShareDamagePercent_label"                     "ダメージ共有増加"
		"ShareDamagePercent_postfix"                   "%"
		"AbilityChannelTimeDisplay_label"              "チャンネル時間"
		"AbilityChannelTimeDisplay_postfix"            "s"


		"yakuza_kobun"                                "雇われの筋"
		"yakuza_kobun_desc"                           "友好的なユニットを追尾し、ターゲットに最も近い敵を攻撃する部下のギャングスターを召喚します。ダブルタップで自己発動します。"
		"SummonHealth_label"                          "ギャングスターのHP"
		"SummonDPS_label"                             "ギャングスターのDPS"
		"SummonCount_label"                           "召喚したギャングスター"
		"SummonLifetime_label"                        "ギャングスターの持続時間"
		"SummonLifetime_postfix"                      "s"
		"SummonCasterHealthPct_prefix"                "ギャングスターのHP"
		"SummonCasterHealthPct_label"                 "ギャングスターのHPへ"
		"SummonCasterHealthPct_postfix"               "ボスのHPの%"

		"yakuza_protection_racket"                    "プロテクションラケット"
		"yakuza_protection_racket_desc"               "味方を守るための保護力シールドを作成し、クリティカルダメージを増加させます。キャスト時に対象のネガティブ効果を消去します。"

		"yakuza_protection_racket_t1_desc"            "-{s:WeaponRecoilReduction}% 武器の反動減少、-{s:MoveWhileShootingSpeedPenaltyReductionPercent}% 撃っている間の移動速度減少。"

		"MoveWhileShootingSpeedPenaltyReductionPercent_label" "撃っている間の移動速度ペナルティ減少"

		"yakuza_setting_sun"                          "沈む太陽"
		"yakuza_setting_sun_desc"                     "軌道から精密なガンマ線ブラストを呼び下ろし、カバーに関係なく半径内のすべてのユニットにダメージを与えます。ビームの中心近くにいるユニットは、より多くのダメージを受けます。"
		"CenterDamage_label"                           "中心でのダメージ"
		"OuterDamage_label"                            "外側でのダメージ"
		"SecondHit_label"                              "範囲内のランダムなヒーローをダブルストライクします。"

		//-----------------------------------------------------------------------------
		// Hero Bomber
		//-----------------------------------------------------------------------------

		"modifier_charged_bomb"                          "チャージドボム"


		//-----------------------------------------------------------------------------
		// ヒーローアビリティの終了
		//-----------------------------------------------------------------------------

		// 武器名
		"citadel_gun_damage"                              "銃ダメージ"
		"citadel_weapon_combo_melee"                      "近接コンボ"

		"citadel_weapon_hero_yamato_set"                 "姉妹の悲哀"
		"citadel_weapon_hero_inferno_set"                "燃え上がる言葉"
		"citadel_weapon_hero_gigawatt_set"               "冷徹な計算"
		"citadel_weapon_hero_hornet_set"                 "壁の花の復讐"
		"citadel_weapon_hero_orion_set"                  "悲しみが訪れる"
		"citadel_weapon_hero_ghost_set"                  "ヨハンの贈り物"

		"citadel_weapon_hero_atlas_set"                  "ケースクローズド"
		"citadel_weapon_hero_atlas_set_desc"             "一度に1発の弾をリロードします。中断可能です"

		"citadel_weapon_hero_wraith_set"                 "ザ・レイク"

		"citadel_weapon_hero_forge_set"                  "提供されたサービス"
		"citadel_weapon_hero_forge_set_desc"             "銃が回転するにつれて発射速度が増加します"

		"citadel_weapon_hero_bebop_set"                  "謙虚なパイ"
		"citadel_weapon_hero_bebop_set_desc"             "弾の移動がない連続ビームを発射します"

		"citadel_weapon_hero_nano_set"                   "甘い嘘"
		"citadel_weapon_hero_dynamo_set"                 "ザ・ヴォンネガン"
		"citadel_weapon_hero_kelvin_set"                 "探検の終わり"
		"citadel_weapon_hero_viscous_set"                "深海の通訳者"
		"citadel_weapon_hero_haze_set"                   "非難と贖罪"
		"citadel_weapon_hero_astro_set"                  "オカルト45"
		"citadel_weapon_hero_chrono_set"                  "貿易の秘密"
		"citadel_weapon_hero_shiv_set"                   "バストフラッシュ"
		"citadel_weapon_hero_tengu_set"                  "猫の父の豪華さ"
		"citadel_weapon_hero_krill_set"                  "黄色いカナリア"
		"citadel_weapon_hero_lash_set"                   "テープの物語"
		"citadel_weapon_hero_warden_set"                 "自由の代償"
		"citadel_weapon_hero_mirage_set"                 "守られた約束"
		"citadel_weapon_hero_synth_set"                  "黒羊"

		"citadel_weapon_hero_duo_set"                    "デュオガン"
		"citadel_weapon_hero_heavy_set"                  "ヘビガン"
		"citadel_weapon_hero_akimbo_set"                 "アキンボガン"
		"citadel_weapon_hero_gunslinger_set"             "ガンスリンガーガン"
		"citadel_weapon_hero_yakuza_set"                 "ヤクザボスガン"
		"citadel_weapon_hero_phalanx_set"                "ファランクスガン"
		"citadel_weapon_hero_kali_set"                   "カーリーガン"
		"citadel_weapon_hero_revenant_set"               "レヴナントガン"
		"citadel_weapon_hero_demoman_set"                "デモマンガン"
		"citadel_weapon_hero_hijack_set"                 "ハイジャックガン"
		"citadel_weapon_hero_mechaguy_set"               "メカガイガン"
		"citadel_weapon_hero_zealot_set"                 "熱心な信者のガン"
		"citadel_weapon_hero_ballista_set"               "バリスタガン"
		"citadel_weapon_hero_apocalypse_set"             "アポカリプスガン"
		"citadel_weapon_hero_clawdril_set"               "クローリルガン"
		"citadel_weapon_hero_coldmetal_set"              "冷たい金属のガン"
		"citadel_weapon_hero_spade_set"                  "スペードダイスランチャー"
		"citadel_weapon_hero_rutger_set"                 "ラトガーガン"
		"citadel_weapon_hero_tokamak_set"                "キュリーの時"
		"citadel_weapon_hero_tempest_set"                "テンペストガン"
		"citadel_weapon_hero_wrecker_set"                "デモリション賛歌"

		// 近接名
		"ability_melee_ghost"                             "近接"
		"citadel_ability_melee_bull"                      "近接"
		"citadel_ability_melee_gigawatt"                  "近接"
		"citadel_ability_melee_engineer"                  "近接"
		"ability_melee_heavy"                             "近接"
		"citadel_ability_melee_hornet"                    "近接"
		"ability_melee_archer"                            "近接"
		"citadel_ability_melee_chrono"                    "近接"
		"ability_melee_inferno"                           "近接"
		"citadel_ability_melee_wraith"                    "近接"
		"citadel_ability_melee_sumo"                      "近接"
		"ability_melee_kelvin"                            "近接"
		"ability_melee_viscous"                           "近接"
		"ability_melee_astro"                             "近接"
		"ability_melee_haze"                              "近接"
		"citadel_ability_melee_bebop"                     "近接"
		"ability_melee_nano"                              "近接"
		"citadel_ability_melee_shiv"                      "近接"
		"citadel_ability_melee_tengu"                     "近接"
		"ability_melee_digger"                            "近接"
		"citadel_ability_melee_kali"                      "近接"
		"citadel_ability_melee_revenant"                  "近接"
		"citadel_ability_melee_phalanx"                   "近接"
		"citadel_ability_melee_demoman"                   "近接"
		"ability_melee_zealot"                            "近接"
		"ability_melee_lash"                              "近接"
		"citadel_ability_melee_warden"                    "近接"
		"citadel_ability_melee_apocalypse"                "近接"
		"citadel_ability_melee_clawdril"                  "近接"
		"citadel_ability_melee_coldmetal"                 "近接"
		"citadel_ability_melee_ballista"                  "近接"
		"citadel_ability_melee_spade"                     "近接"
		"citadel_ability_melee_tokamak"                   "近接"
		"ability_melee_yamato"                            "近接"
		"ability_melee_wrecker"                           "近接"

		"hero_astro_role"                                 "トリックショットを放ちながらバウンスする"
		"hero_atlas_role"                                 "接近戦に突入する"
		"hero_ballista_role"                              "バリアを張って爆弾を落とす"
		"hero_bebop_role"                                 "敵をフックでノックアウトコンボに持ち込む"
		"hero_wrecker_role"                               "スクラップを回収して武器を作る"
		"hero_chrono_role"                                "空間と時間を操作する"
		"hero_dynamo_role"                                "敵チームを制圧する"
		"hero_forge_role"                                 "戦闘タレットで戦闘をコントロールする"
		"hero_heavy_role"                                 "重火器のエキスパート"
		"hero_ghost_role"                                 "体力を犠牲にし、その後吸い取る"
		"hero_gigawatt_role"                              "敵の群れを感電させる"
		"hero_haze_role"                                  "忍び込んで弾を撒き散らす"
		"hero_hornet_role"                                "不意打ちで敵を狙う"
		"hero_inferno_role"                               "敵を燃やし、見て楽しむ"
		"hero_kelvin_role"                                "敵を凍らせる"
		"hero_lash_role"                                  "ダイブして敵を踏みつける"
		"hero_krill_role"                                 "敵の下に潜り込む"
		"hero_nano_role"                                  "サイドラインから混乱を引き起こす"
		"hero_orion_role"                                 "遠距離からスキルショットを放つ"
		"hero_shiv_role"                                  "敵を出血させ、次に殺しに行く"
		"hero_viscous_role"                               "転がって弾を反らす"
		"hero_warden_role"                                "敵を弱体化させ、追いかける"
		"hero_wraith_role"                                "孤立したターゲットを溶かす"
		"hero_yamato_role"                                "洗練されたチャージ攻撃を届ける"
		"hero_tengu_role"                                 "運の良い味方とパワーデュオを組む"
		"hero_mirage_role"                                "弾を避けながらバラージを放つ"
		"hero_synth_role"                                 "背後を侵入し、混乱を引き起こす"

		"hero_akimbo_playstyle"         "アキンボは近接戦闘において卓越しており、スピード、扇状の攻撃、そしてできるだけ多くの標的を撃つための大量の弾薬を駆使します。" 
		"hero_astro_playstyle"          "アストロは、空中に打ち上げたものを狙い撃つ名手としての技術に依存しています。的確な狙いで重いダメージを与えられます。彼女の移動スキルにより、敵を孤立させたり、迅速に撤退したりすることができます。"
		"hero_atlas_playstyle"          "エイブラムスは、その大柄な体と持続力を活かして前線を率い、敵の真ん中に突入して敵を散らします。敵が彼に火力を浪費すれば、後方の仲間たちは無防備にダメージを与えることができます。"
		"hero_ballista_playstyle"       "人々が嫌うことは何か？ショットガンで後退させられることだ。さらに嫌なことは？地雷原に後退させられることだ。それよりもさらに嫌なことは？融合爆弾で原子化されることだ。バリスタは戦場を爆発的なルーブ・ゴールドバーグ装置に変えます。"
		"hero_bebop_playstyle"          "ビバップは、自身の能力をさまざまな形で組み合わせることができます。敵の位置を乱したり、味方を助けたり、瞬時にダメージを与えたり。状況に応じて彼の巨大なレーザーは多くの問題を解決します。"
		"hero_wrecker_playstyle"        "パーツを回収しスクラップを集めるレッカーは、兵士を分解したり、ウィッキングボールで敵を押しつぶしたり、スタシス・トラップで敵を捕らえたりします。"
		"hero_chrono_playstyle"         "時間を操ることで、パラドックスは1対1の戦闘で敵を上回ります。彼女は、敵を待機中のパルスグレネード、壁、または仲間の真ん中にタイムリーに移動させることで、敵を打ちのめします。"
		"hero_dynamo_playstyle"         "ダイナモは、自分と仲間を健康に保ちながら、待機しています。シンギュラリティの協調的な使用は、チーム戦の流れを大きく変えることができます。"
		"hero_forge_playstyle"          "マギー・マギニスにとって、正確な配置がすべてです。彼女はキルゾーンを作成するか、敵チームを分断することができます。彼女は、陣地にこもった状態でチームを維持し、難攻不落にする手助けをします。"
		"hero_ghost_playstyle"          "健康を犠牲にして壊滅的な効果を生み出すことが、レディ・ガイストの力の源です。彼女がエネルギーを失ったとき、敵から命を吸い取ることができます。"
		"hero_gigawatt_playstyle"       "セブンは小競り合いの中で待機し、攻撃の瞬間を狙います。彼は嵐のように戦いに突入し、稲妻の滝で敵を叩きます。"
		"hero_haze_playstyle"           "ヘイズはターゲットに集中すると、銃撃戦で自分を守ることができます。彼女は一方的な交換を好み、ダメージを避けながら近くの無防備なターゲットを狙います。"
		"hero_hornet_playstyle"         "ヴィンディクタは、自由に接近し、獲物を狙ってゆっくりと出血させることができる機動力を持っています。どんな距離からでも傷ついた敵は、彼女がマップにいるときに狙われることを恐れるべきです。"
		"hero_inferno_playstyle"        "インフェルヌスは、時間をかけてダメージを与える多くの方法を持ち、敵を燃やしてから致命的な一撃を仕掛けます。インフェルヌスの燃えるようなスピードのおかげで、敵は炎から逃れることができません。"
		"hero_kali_playstyle"           "カリは彼のブーメランを使って致命的な攻撃を仕掛けますが、ブレードを捕まえ損ねると、その効果は大幅に減少します。"
		"hero_kelvin_playstyle"         "適切なタイミングでの回復と、チーム戦をうまく分けることが、容易な勝利と悲惨な敗北の違いです。敵を遅くすることで、ケルビンのチームはこの状況を実現するための機動的な優位性を得ます。"
		"hero_lash_playstyle"           "ラッシュは敵に息をつく隙を与えず、長距離から飛び込んで無防備な敵と戦ったり、敵が逃げようとしたときに追いかけたりします。"
		"hero_krill_playstyle"          "モーとクリルは地面を掘り進むことで、ほぼ誰にでも奇襲をかけることができます。そして、近づくとその結果は壊滅的なものになることがあります。"
		"hero_nano_playstyle"           "(変動中) 良い政治家のように、ナノは人々を対立させ、自分の汚れた仕事をさせた後、やってきてすべての功績を主張します。"
		"hero_orion_playstyle"          "狡猾な捕食者、グレイ・タロンは、致命的な精度、罠、巧妙なポジショニングの組み合わせを用いて、最も手強い相手を打ち倒します。"
